Date,QuantitySold,AvgTemperatureCelsius,InventoryNewStock,InventoryStockOnHand,DayOfYear,WeekOfYear
2016-11-22,31688,22.09,0,75961,327,47
2016-11-23,27147,14.06,100000,148814,328,47
2016-11-24,35007,22.03,0,113807,329,47
2016-11-25,25832,20.72,0,87975,330,47
2016-11-26,36397,22.15,0,51578,331,47
2016-11-27,31482,20.99,100000,120096,332,47
2016-11-28,31522,21.05,0,88574,333,48
2016-11-29,32214,13.22,0,56360,334,48
2016-11-30,32318,19.71,100000,124042,335,48
2016-12-01,32801,13.91,0,91241,336,48
2016-12-02,35261,16.2,0,55980,337,48
2016-12-03,37384,16,100000,118596,338,48
2016-12-04,34703,14.71,0,83893,339,48
2016-12-05,30674,17.3,0,53219,340,49
2016-12-06,28701,15.59,100000,124518,341,49
2016-12-07,39248,15.37,0,85270,342,49
2016-12-08,33516,13.56,0,51754,343,49
2016-12-09,38600,15.57,100000,113154,344,49
2016-12-10,37689,15.37,0,75465,345,49
2016-12-11,39479,12.67,100000,135986,346,49
2016-12-12,36120,9.69,0,99866,347,50
2016-12-13,31391,15.88,0,68475,348,50
2016-12-14,37802,10.54,100000,130673,349,50
2016-12-15,35283,18.25,0,95390,350,50
2016-12-16,35084,9.42,0,60306,351,50
2016-12-17,37623,16.44,100000,122683,352,50
2016-12-18,29975,7.01,0,92708,353,50
2016-12-19,39000,5.76,0,53708,354,51
2016-12-20,43463,6.46,100000,110245,355,51
2016-12-21,35310,7.39,0,74935,356,51
2016-12-22,38555,10.04,100000,136380,357,51
2016-12-23,39063,18.02,0,97317,358,51
2016-12-24,51766,16.62,100000,145551,359,51
2016-12-25,41091,9.38,0,104460,360,51
2016-12-26,32861,15.88,0,71599,361,52
2016-12-27,36838,14.88,100000,134761,362,52
2016-12-28,37918,12.39,0,96843,363,52
2016-12-29,37129,8.76,0,59714,364,52
2016-12-30,40923,13.98,100000,118791,365,52
2016-12-31,41766,15.32,0,77025,366,52
2017-01-01,44420,8.24,100000,132605,1,52
2017-01-02,38771,16.45,0,93834,2,1
2017-01-03,39771,12.72,0,54063,3,1
2017-01-04,45614,14.31,100000,108449,4,1
2017-01-05,36593,16.08,0,71856,5,1
2017-01-06,42721,15.15,100000,129135,6,1
2017-01-07,41625,16.8,0,87510,7,1
2017-01-08,30995,9.06,0,56515,8,1
2017-01-09,42469,10.35,100000,114046,9,2
2017-01-10,45302,13.26,0,68744,10,2
2017-01-11,50134,7.66,100000,118610,11,2
2017-01-12,47315,6.34,0,71295,12,2
2017-01-13,45261,6.73,100000,126034,13,2
2017-01-14,45081,6.88,0,80953,14,2
2017-01-15,45762,8.74,100000,135191,15,2
2017-01-16,45028,10.09,0,90163,16,3
2017-01-17,52276,6.51,100000,137887,17,3
2017-01-18,50741,14.27,0,87146,18,3
2017-01-19,52047,14.28,100000,135099,19,3
2017-01-20,45530,9.63,0,89569,20,3
2017-01-21,43220,10.83,100000,146349,21,3
2017-01-22,45400,15.86,0,100949,22,3
2017-01-23,50795,18.47,0,50154,23,4
2017-01-24,52122,10.93,100000,98032,24,4
2017-01-25,51021,12.44,100000,147011,25,4
2017-01-26,48431,8.6,0,98580,26,4
2017-01-27,48035,14.44,0,50545,27,4
2017-01-28,46576,11.21,100000,103969,28,4
2017-01-29,56708,14.37,100000,147261,29,4
2017-01-30,56160,12.85,0,91101,30,5
2017-01-31,58458,9.11,100000,132643,31,5
2017-02-01,51740,12.11,0,80903,32,5
2017-02-02,48933,19.47,100000,131970,33,5
2017-02-03,57183,14.57,0,74787,34,5
2017-02-04,56432,19.43,100000,118355,35,5
2017-02-05,52644,14.03,0,65711,36,5
2017-02-06,50638,11.69,100000,115073,37,6
2017-02-07,59674,10.45,0,55399,38,6
2017-02-08,46947,19.34,100000,108452,39,6
2017-02-09,55441,15.5,0,53011,40,6
2017-02-10,50456,21.26,100000,102555,41,6
2017-02-11,53414,17.57,100000,149141,42,6
2017-02-12,57464,16.39,0,91677,43,6
2017-02-13,52197,16.7,100000,139480,44,7
2017-02-14,57137,17.28,0,82343,45,7
2017-02-15,53163,19.63,100000,129180,46,7
2017-02-16,61111,18.18,0,68069,47,7
2017-02-17,50925,13.99,100000,117144,48,7
2017-02-18,59455,21.96,0,57689,49,7
2017-02-19,63223,13.97,100000,94466,50,7
2017-02-20,62568,14.02,100000,131898,51,8
2017-02-21,64136,17.35,0,67762,52,8
2017-02-22,61789,17.82,100000,105973,53,8
2017-02-23,58667,15.6,100000,147306,54,8
2017-02-24,56860,19.88,0,90446,55,8
2017-02-25,63258,25.92,100000,127188,56,8
2017-02-26,65688,19.66,0,61500,57,8
2017-02-27,61944,23.6,100000,99556,58,9
2017-02-28,62940,25.77,100000,136616,59,9
2017-03-01,59209,21.6,0,77407,60,9
2017-03-02,59591,20.14,100000,117816,61,9
2017-03-03,66020,20.86,0,51796,62,9
2017-03-04,62356,19.85,100000,89440,63,9
2017-03-05,61992,19.65,100000,127448,64,9
2017-03-06,62760,21.89,0,64688,65,10
2017-03-07,72220,28.85,100000,92468,66,10
2017-03-08,64684,27.31,100000,127784,67,10
2017-03-09,63026,23.54,0,64758,68,10
2017-03-10,68777,20.98,100000,95981,69,10
2017-03-11,67220,27.87,100000,128761,70,10
2017-03-12,71475,27.21,0,57286,71,10
2017-03-13,67884,19.98,100000,89402,72,11
2017-03-14,64825,18.67,100000,124577,73,11
2017-03-15,64435,21.02,0,60142,74,11
2017-03-16,69488,19.7,100000,90654,75,11
2017-03-17,65170,25.68,100000,125484,76,11
2017-03-18,71041,24.67,0,54443,77,11
2017-03-19,63413,25.83,100000,91030,78,11
2017-03-20,64744,22.33,100000,126286,79,12
2017-03-21,72093,23.16,0,54193,80,12
2017-03-22,72486,25.95,100000,81707,81,12
2017-03-23,72471,22.73,100000,109236,82,12
2017-03-24,73104,27.51,100000,136132,83,12
2017-03-25,73021,19.15,0,63111,84,12
2017-03-26,72067,27.56,100000,91044,85,12
2017-03-27,74346,24.19,100000,116698,86,13
2017-03-28,68910,24.1,100000,147788,87,13
2017-03-29,76762,26.74,0,71026,88,13
2017-03-30,74479,28.33,100000,96547,89,13
2017-03-31,79350,28.79,100000,117197,90,13
2017-04-01,75858,30.46,100000,141339,91,13
2017-04-02,77427,28.06,0,63912,92,13
2017-04-03,79843,25.91,100000,84069,93,14
2017-04-04,75716,29.89,100000,108353,94,14
2017-04-05,72859,28.19,100000,135494,95,14
2017-04-06,81739,28.59,0,53755,96,14
2017-04-07,76004,31.37,100000,77751,97,14
2017-04-08,77116,24.59,100000,100635,98,14
2017-04-09,77810,28.06,100000,122825,99,14
2017-04-10,83008,23.17,100000,139817,100,15
2017-04-11,83499,30.89,0,56318,101,15
2017-04-12,82154,34.01,100000,74164,102,15
2017-04-13,79036,30.6,100000,95128,103,15
2017-04-14,77732,28.45,100000,117396,104,15
2017-04-15,82444,27.74,100000,134952,105,15
2017-04-16,79905,33.98,0,55047,106,15
2017-04-17,85504,28.11,100000,69543,107,16
2017-04-18,95690,31.53,100000,73853,108,16
2017-04-19,85658,27.69,100000,88195,109,16
2017-04-20,89834,23.23,100000,98361,110,16
2017-04-21,83461,24.59,100000,114900,111,16
2017-04-22,89440,30.48,100000,125460,112,16
2017-04-23,83618,22.83,100000,141842,113,16
2017-04-24,82579,28.03,0,59263,114,17
2017-04-25,86432,25.48,100000,72831,115,17
2017-04-26,86759,31.11,100000,86072,116,17
2017-04-27,88695,27.68,100000,97377,117,17
2017-04-28,91129,32.76,100000,106248,118,17
2017-04-29,88711,37.75,100000,117537,119,17
2017-04-30,93640,38.69,100000,123897,120,17
2017-05-01,94012,33.62,100000,129885,121,18
2017-05-02,94613,31.74,100000,135272,122,18
2017-05-03,94417,30.57,100000,140855,123,18
2017-05-04,100409,36.78,100000,140446,124,18
2017-05-05,93236,31,100000,147210,125,18
2017-05-06,99768,34.58,100000,147442,126,18
2017-05-07,96110,29.5,0,51332,127,18
2017-05-08,99091,27.58,100000,52241,128,19
2017-05-09,92878,29.54,100000,59363,129,19
2017-05-10,94095,32.93,100000,65268,130,19
2017-05-11,99708,34.21,100000,65560,131,19
2017-05-12,86372,34.62,100000,79188,132,19
2017-05-13,97832,32.02,100000,81356,133,19
2017-05-14,103509,30.15,100000,77847,134,19
2017-05-15,96322,30.3,100000,81525,135,20
2017-05-16,95068,33.98,100000,86457,136,20
2017-05-17,99073,30.59,100000,87384,137,20
2017-05-18,98928,22.39,100000,88456,138,20
2017-05-19,102107,17,100000,86349,139,20
2017-05-20,95957,19.99,100000,90392,140,20
2017-05-21,113766,26.19,100000,76626,141,20
2017-05-22,102032,34.31,100000,74594,142,21
2017-05-23,98329,32.85,100000,76265,143,21
2017-05-24,106469,27.52,100000,69796,144,21
2017-05-25,99593,36.54,100000,70203,145,21
2017-05-26,101528,36.79,100000,68675,146,21
2017-05-27,100515,31.69,100000,68160,147,21
2017-05-28,108009,36.52,100000,60151,148,21
2017-05-29,106783,33.18,100000,53368,149,22
2017-05-30,108168,32.64,200000,145200,150,22
2017-05-31,111591,37.43,100000,133609,151,22
2017-06-01,110386,29.67,100000,123223,152,22
2017-06-02,106865,36.76,100000,116358,153,22
2017-06-03,105401,37.52,100000,110957,154,22
2017-06-04,110909,35.28,100000,100048,155,22
2017-06-05,114544,33.47,100000,85504,156,23
2017-06-06,117628,36.77,100000,67876,157,23
2017-06-07,117203,37.13,100000,50673,158,23
2017-06-08,119708,34.35,200000,130965,159,23
2017-06-09,119841,39.66,100000,111124,160,23
2017-06-10,120267,39.95,100000,90857,161,23
2017-06-11,117313,39.14,100000,73544,162,23
2017-06-12,119397,35.61,100000,54147,163,24
2017-06-13,121355,34.33,200000,132792,164,24
2017-06-14,118228,30.25,100000,114564,165,24
2017-06-15,109391,33.27,100000,105173,166,24
2017-06-16,117264,36.1,100000,87909,167,24
2017-06-17,123224,33.86,100000,64685,168,24
2017-06-18,122055,25.59,200000,142630,169,24
2017-06-19,116798,26.54,100000,125832,170,25
2017-06-20,122524,29.95,100000,103308,171,25
2017-06-21,123251,32.13,100000,80057,172,25
2017-06-22,122454,38.05,100000,57603,173,25
2017-06-23,122616,39.4,200000,134987,174,25
2017-06-24,118276,36.58,100000,116711,175,25
2017-06-25,124741,34.71,100000,91970,176,25
2017-06-26,120054,37.75,100000,71916,177,26
2017-06-27,122014,35.94,200000,149902,178,26
2017-06-28,116180,35.74,100000,133722,179,26
2017-06-29,131384,35.1,100000,102338,180,26
2017-06-30,128382,39.26,100000,73956,181,26
2017-07-01,129450,41.29,200000,144506,182,26
2017-07-02,127066,36.69,100000,117440,183,26
2017-07-03,127515,34.77,100000,89925,184,27
2017-07-04,128766,40.94,100000,61159,185,27
2017-07-05,128379,32.07,200000,132780,186,27
2017-07-06,133860,36.76,100000,98920,187,27
2017-07-07,135755,33,100000,63165,188,27
2017-07-08,139931,41.82,200000,123234,189,27
2017-07-09,129597,35.16,100000,93637,190,27
2017-07-10,135682,34.86,100000,57955,191,28
2017-07-11,143671,38.08,200000,114284,192,28
2017-07-12,137483,32.53,100000,76801,193,28
2017-07-13,139327,23.64,200000,137474,194,28
2017-07-14,137662,27.14,100000,99812,195,28
2017-07-15,138062,30.7,100000,61750,196,28
2017-07-16,136514,37.28,200000,125236,197,28
2017-07-17,143308,39.32,100000,81928,198,29
2017-07-18,132979,25.88,200000,148949,199,29
2017-07-19,142831,21.96,100000,106118,200,29
2017-07-20,140486,26.92,100000,65632,201,29
2017-07-21,145841,26.49,200000,119791,202,29
2017-07-22,142656,30.98,100000,77135,203,29
2017-07-23,141587,23.17,200000,135548,204,29
2017-07-24,146170,30.45,100000,89378,205,30
2017-07-25,145171,26.97,200000,144207,206,30
2017-07-26,146568,27.79,100000,97639,207,30
2017-07-27,138195,24.23,100000,59444,208,30
2017-07-28,148237,23.7,200000,111207,209,30
2017-07-29,150723,32.34,100000,60484,210,30
2017-07-30,150254,27.41,200000,110230,211,30
2017-07-31,159183,29.39,100000,51047,212,31
2017-08-01,150861,31.62,200000,100186,213,31
2017-08-02,152188,29.2,200000,147998,214,31
2017-08-03,152250,30.25,100000,95748,215,31
2017-08-04,155816,33.13,200000,139932,216,31
2017-08-05,151064,33.7,100000,88868,217,31
2017-08-06,153436,31.21,200000,135432,218,31
2017-08-07,149011,23.57,100000,86421,219,32
2017-08-08,155697,24.29,200000,130724,220,32
2017-08-09,159714,29.89,100000,71010,221,32
2017-08-10,163746,32.05,200000,107264,222,32
2017-08-11,153158,29.84,100000,54106,223,32
2017-08-12,157915,32.49,200000,96191,224,32
2017-08-13,170914,31.13,200000,125277,225,32
2017-08-14,158945,33.97,100000,66332,226,33
2017-08-15,166028,27.5,200000,100304,227,33
2017-08-16,165816,26.86,200000,134488,228,33
2017-08-17,165493,32.34,100000,68995,229,33
2017-08-18,166034,32.49,200000,102961,230,33
2017-08-19,158866,29.53,200000,144095,231,33
2017-08-20,166548,25.22,100000,77547,232,33
2017-08-21,171623,23.15,200000,105924,233,34
2017-08-22,167178,31.52,200000,138746,234,34
2017-08-23,167243,27.82,100000,71503,235,34
2017-08-24,166235,34.34,200000,105268,236,34
2017-08-25,167497,29.04,200000,137771,237,34
2017-08-26,166053,33.7,100000,71718,238,34
2017-08-27,162633,27.3,200000,109085,239,34
2017-08-28,174420,29.87,200000,134665,240,35
2017-08-29,168615,25.43,100000,66050,241,35
2017-08-30,172887,25.03,200000,93163,242,35
2017-08-31,175379,24.37,200000,117784,243,35
2017-09-01,51898,26.94,0,65886,244,35
2017-09-02,54314,21.08,100000,111572,245,35
2017-09-03,45167,24.32,0,66405,246,35
2017-09-04,46256,21.49,100000,120149,247,36
2017-09-05,41799,24.3,0,78350,248,36
2017-09-06,38103,33.53,100000,140247,249,36
2017-09-07,50355,28.86,0,89892,250,36
2017-09-08,46895,29.74,100000,142997,251,36
2017-09-09,46879,28.8,0,96118,252,36
2017-09-10,54801,31.59,100000,141317,253,36
2017-09-11,51725,21.81,0,89592,254,37
2017-09-12,52462,27.28,100000,137130,255,37
2017-09-13,52031,33.23,0,85099,256,37
2017-09-14,48956,25.01,100000,136143,257,37
2017-09-15,42456,28.87,0,93687,258,37
2017-09-16,46800,25.22,100000,146887,259,37
2017-09-17,54511,18.73,0,92376,260,37
2017-09-18,55005,22.32,100000,137371,261,38
2017-09-19,60198,23.16,0,77173,262,38
2017-09-20,49927,24.67,100000,127246,263,38
2017-09-21,59709,24.56,0,67537,264,38
2017-09-22,53639,27.91,100000,113898,265,38
2017-09-23,60240,23.29,0,53658,266,38
2017-09-24,58119,26.81,100000,95539,267,38
2017-09-25,66773,26.9,100000,128766,268,39
2017-09-26,69066,23.49,0,59700,269,39
2017-09-27,70455,23.33,100000,89245,270,39
2017-09-28,73868,31.87,100000,115377,271,39
2017-09-29,69864,23.12,100000,145513,272,39
2017-09-30,67823,29.8,0,77690,273,39
2017-10-01,73461,32.71,100000,104229,274,39
2017-10-02,75298,26.5,100000,128931,275,40
2017-10-03,78332,25.84,0,50599,276,40
2017-10-04,83106,25.06,100000,67493,277,40
2017-10-05,86921,31.67,100000,80572,278,40
2017-10-06,44028,23.77,100000,136544,279,40
2017-10-07,51686,28.37,0,84858,280,40
2017-10-08,49798,29.46,100000,135060,281,40
2017-10-09,45122,27.07,0,89938,282,41
2017-10-10,49784,23.21,100000,140154,283,41
2017-10-11,48075,23.73,0,92079,284,41
2017-10-12,50648,30.48,100000,141431,285,41
2017-10-13,52384,25.1,0,89047,286,41
2017-10-14,47916,27.93,100000,141131,287,41
2017-10-15,54169,23.02,0,86962,288,41
2017-10-16,50453,25.74,100000,136509,289,42
2017-10-17,47657,18.36,0,88852,290,42
2017-10-18,54108,17.82,100000,134744,291,42
2017-10-19,53464,23.21,0,81280,292,42
2017-10-20,47087,22.7,100000,134193,293,42
2017-10-21,54052,21.84,0,80141,294,42
2017-10-22,56387,23.97,100000,123754,295,42
2017-10-23,56001,26.22,0,67753,296,43
2017-10-24,51904,25.13,100000,115849,297,43
2017-10-25,53651,17.94,0,62198,298,43
2017-10-26,55053,19.55,100000,107145,299,43
2017-10-27,52024,22.72,0,55121,300,43
2017-10-28,51787,21.32,100000,103334,301,43
2017-10-29,50879,22.42,0,52455,302,43
2017-10-30,50486,19.82,100000,101969,303,44
2017-10-31,50800,18.43,0,51169,304,44
2017-11-01,56514,16.67,100000,94655,305,44
2017-11-02,43061,24.05,0,51594,306,44
2017-11-03,59192,22.63,100000,92402,307,44
2017-11-04,55569,22.96,100000,136833,308,44
2017-11-05,52149,20.19,0,84684,309,44
2017-11-06,50854,24.74,100000,133830,310,45
2017-11-07,52861,18.64,0,80969,311,45
2017-11-08,54771,14.94,100000,126198,312,45
2017-11-09,56491,18.55,0,69707,313,45
2017-11-10,51122,14.84,100000,118585,314,45
2017-11-11,62941,18.23,0,55644,315,45
2017-11-12,61622,21.35,100000,94022,316,45
2017-11-13,53369,16.37,100000,140653,317,46
2017-11-14,56531,21.44,0,84122,318,46
2017-11-15,53036,16.68,100000,131086,319,46
2017-11-16,55419,18.96,0,75667,320,46
2017-11-17,58411,14.63,100000,117256,321,46
2017-11-18,48712,17.64,0,68544,322,46
2017-11-19,60622,20.25,100000,107922,323,46
2017-11-20,51579,13.31,0,56343,324,47
2017-11-21,67962,20.37,100000,88381,325,47
2017-11-22,57856,20,100000,130525,326,47
2017-11-23,59350,19.9,0,71175,327,47
2017-11-24,51986,20.33,100000,119189,328,47
2017-11-25,61805,13.07,0,57384,329,47
2017-11-26,58443,15.66,100000,98941,330,47
2017-11-27,55085,22.05,100000,143856,331,48
2017-11-28,62709,22.47,0,81147,332,48
2017-11-29,66057,18.61,100000,115090,333,48
2017-11-30,64761,15.04,0,50329,334,48
2017-12-01,55861,12.73,100000,94468,335,48
2017-12-02,60544,17.48,100000,133924,336,48
2017-12-03,64466,16.13,0,69458,337,48
2017-12-04,61540,18.87,100000,107918,338,49
2017-12-05,59532,16.08,100000,148386,339,49
2017-12-06,65219,16.05,0,83167,340,49
2017-12-07,61632,12.54,100000,121535,341,49
2017-12-08,57253,16.11,0,64282,342,49
2017-12-09,65301,16.23,100000,98981,343,49
2017-12-10,58542,18.77,100000,140439,344,49
2017-12-11,61402,10.78,0,79037,345,50
2017-12-12,60947,17.74,100000,118090,346,50
2017-12-13,64774,11.81,0,53316,347,50
2017-12-14,64642,18.19,100000,88674,348,50
2017-12-15,64175,18.18,100000,124499,349,50
2017-12-16,62368,12.73,0,62131,350,50
2017-12-17,66462,14.61,100000,95669,351,50
2017-12-18,63130,11.79,100000,132539,352,51
2017-12-19,61231,7,0,71308,353,51
2017-12-20,60382,15.76,100000,110926,354,51
2017-12-21,67977,9.27,100000,142949,355,51
2017-12-22,64355,13.03,0,78594,356,51
2017-12-23,65618,11.16,100000,112976,357,51
2017-12-24,71607,13.44,100000,141369,358,51
2017-12-25,64206,17.28,0,77163,359,52
2017-12-26,62364,15.6,100000,114799,360,52
2017-12-27,68948,10.35,100000,145851,361,52
2017-12-28,71667,14.58,0,74184,362,52
2017-12-29,72141,10.18,100000,102043,363,52
2017-12-30,64627,16,100000,137416,364,52
2017-12-31,65762,7.11,0,71654,365,52
2018-01-01,77011,7.83,100000,94643,1,1
2018-01-02,65582,16.37,100000,129061,2,1
2018-01-03,67983,13.79,0,61078,3,1
2018-01-04,67741,13.66,100000,93337,4,1
2018-01-05,62910,15.05,100000,130427,5,1
2018-01-06,69741,18.95,0,60686,6,1
2018-01-07,64546,17.49,100000,96140,7,1
2018-01-08,62784,14.92,100000,133356,8,2
2018-01-09,74407,9.66,0,58949,9,2
2018-01-10,68582,9.75,100000,90367,10,2
2018-01-11,76328,14,100000,114039,11,2
2018-01-12,71478,15.3,100000,142561,12,2
2018-01-13,67365,14.23,0,75196,13,2
2018-01-14,67626,5.01,100000,107570,14,2
2018-01-15,71135,6.45,100000,136435,15,3
2018-01-16,67890,11.23,0,68545,16,3
2018-01-17,76517,15.5,100000,92028,17,3
2018-01-18,69175,13.16,100000,122853,18,3
2018-01-19,76869,16.64,100000,145984,19,3
2018-01-20,75448,8.77,0,70536,20,3
2018-01-21,77596,12.53,100000,92940,21,3
2018-01-22,73791,15.46,100000,119149,22,4
2018-01-23,77302,12.6,100000,141847,23,4
2018-01-24,86972,13.36,0,54875,24,4
2018-01-25,74926,6.76,100000,79949,25,4
2018-01-26,71075,11.87,100000,108874,26,4
2018-01-27,77729,6.08,100000,131145,27,4
2018-01-28,80969,12.45,0,50176,28,4
2018-01-29,84768,15.74,100000,65408,29,5
2018-01-30,76572,15.59,100000,88836,30,5
2018-01-31,76893,9.96,100000,111943,31,5
2018-02-01,78281,14.55,100000,133662,32,5
2018-02-02,92346,16.6,100000,141316,33,5
2018-02-03,85560,16.98,0,55756,34,5
2018-02-04,83944,11.44,100000,71812,35,5
2018-02-05,82079,9.88,100000,89733,36,6
2018-02-06,79546,14.43,100000,110187,37,6
2018-02-07,82365,17.86,100000,127822,38,6
2018-02-08,71744,15.16,0,56078,39,6
2018-02-09,82096,14.83,100000,73982,40,6
2018-02-10,89714,19.25,100000,84268,41,6
2018-02-11,83842,19.02,100000,100426,42,6
2018-02-12,86261,18.28,100000,114165,43,7
2018-02-13,77535,16.92,100000,136630,44,7
2018-02-14,82468,13.61,0,54162,45,7
2018-02-15,82976,13.44,100000,71186,46,7
2018-02-16,87637,17.48,100000,83549,47,7
2018-02-17,85118,21.91,100000,98431,48,7
2018-02-18,81337,17.43,100000,117094,49,7
2018-02-19,89240,16.28,100000,127854,50,8
2018-02-20,87421,13.26,100000,140433,51,8
2018-02-21,98398,18.86,100000,142035,52,8
2018-02-22,86677,19.58,0,55358,53,8
2018-02-23,88724,17.11,100000,66634,54,8
2018-02-24,87845,20.15,100000,78789,55,8
2018-02-25,85123,17.72,100000,93666,56,8
2018-02-26,87795,24.57,100000,105871,57,9
2018-02-27,88545,21.56,100000,117326,58,9
2018-02-28,90968,20.23,100000,126358,59,9
2018-03-01,87224,24.07,100000,139134,60,9
2018-03-02,91511,18.09,100000,147623,61,9
2018-03-03,97355,18.07,0,50268,62,9
2018-03-04,93597,23.66,100000,56671,63,9
2018-03-05,90870,17.85,100000,65801,64,10
2018-03-06,85467,19.23,100000,80334,65,10
2018-03-07,91722,27.61,100000,88612,66,10
2018-03-08,97995,28.87,100000,90617,67,10
2018-03-09,90251,29.46,100000,100366,68,10
2018-03-10,94240,26.42,100000,106126,69,10
2018-03-11,89692,28.08,100000,116434,70,10
2018-03-12,96592,22.46,100000,119842,71,11
2018-03-13,93274,25.85,100000,126568,72,11
2018-03-14,99326,22.49,100000,127242,73,11
2018-03-15,96565,24.16,100000,130677,74,11
2018-03-16,101663,27.55,100000,129014,75,11
2018-03-17,95149,26.36,100000,133865,76,11
2018-03-18,101537,24.31,100000,132328,77,11
2018-03-19,101594,27.31,100000,130734,78,12
2018-03-20,92805,28.44,100000,137929,79,12
2018-03-21,99957,24.42,100000,137972,80,12
2018-03-22,97981,25.86,100000,139991,81,12
2018-03-23,104712,24.11,100000,135279,82,12
2018-03-24,101138,28.78,100000,134141,83,12
2018-03-25,109566,25.05,100000,124575,84,12
2018-03-26,95653,26,100000,128922,85,13
2018-03-27,98924,21.6,100000,129998,86,13
2018-03-28,92893,23.86,100000,137105,87,13
2018-03-29,102467,28.12,100000,134638,88,13
2018-03-30,96900,33.82,100000,137738,89,13
2018-03-31,104835,27.28,100000,132903,90,13
2018-04-01,90230,29.64,100000,142673,91,13
2018-04-02,101516,28.89,100000,141157,92,14
2018-04-03,104717,23.01,100000,136440,93,14
2018-04-04,102928,23.87,100000,133512,94,14
2018-04-05,110782,25.85,100000,122730,95,14
2018-04-06,102098,28.88,100000,120632,96,14
2018-04-07,101362,28.36,100000,119270,97,14
2018-04-08,102592,26.63,100000,116678,98,14
2018-04-09,112772,22.73,100000,103906,99,15
2018-04-10,102104,26.57,100000,101802,100,15
